BuildingID,EnergyRatingCat
118614,C1
22086,C3
210923,E2
612611,A3
493254,C1
328410,C3
527365,D1
520932,C1
238158,C2
67491,D1
437457,C2
355158,D1
577934,C3
289362,C3
493867,D1
236493,C2
497360,E1
277792,C2
574962,C2
39793,E1
7126,B2
459137,C3
304291,B3
241981,D1
250824,C2
133409,C2
240168,C2
334667,C1
22354,D1
504075,G
322696,E1
283618,F
22418,E1
518447,C1
574912,C2
541122,G
324940,B3
476544,D1
206614,D1
562318,E1
131364,C1
567661,C3
560040,D1
209251,C1
355504,G
152543,C2
84437,E1
138881,D1
456208,C3
341220,C1
549763,G
605852,F
621485,F
134393,E2
213906,C1
623390,C1
1080,B1
231341,E1
350346,D1
367977,C3
271512,D1
105221,B2
367762,C3
206280,D1
135666,C3
17186,B2
352970,G
611547,C2
242250,C2
462823,C3
439901,C1
528059,E1
193682,C1
399136,A1
307181,D1
400822,D1
42595,C1
109293,C3
420417,C1
297283,D1
486032,F
347751,F
614603,E1
428503,C1
354752,G
474619,G
143917,C2
577881,B3
454450,C3
86792,D1
347558,C3
143715,E2
577374,C2
466702,D1
412948,C3
69618,G
240096,C2
500065,B3
240291,C2
363638,C2
409082,C3
578545,D1
555169,C2
361388,D1
171658,E2
587719,C1
205650,C3
388394,D1
272922,D1
366179,B2
532446,E1
441904,C3
447767,B3
290749,D1
113725,C3
611404,C3
266088,D1
276500,C1
13213,E2
121397,E1
636857,F
104811,F
195597,B3
163787,D1
393691,D1
640768,D1
475794,C2
431760,D1
33354,C3
150464,C2
280843,D1
255102,C2
100935,G
639190,D1
362479,E1
260270,E2
361174,D1
612898,F
527516,D1
226218,C1
210399,C3
347470,B3
75717,E1
509281,C2
652509,C3
37398,D1
417301,E2
421450,C2
522036,C3
385057,C2
510142,C3
62010,C3
509563,G
650299,C3
414927,F
440913,C2
200118,G
511895,E1
369912,B2
579594,D1
490500,C2
141683,E2
142441,D1
617946,E1
181257,B3
147307,C3
262045,C3
324859,C3
481405,C1
167017,C3
331258,E1
555029,D1
292952,D1
627324,C1
103489,C3
382590,C2
156640,C2
353846,F
322661,D1
33333,E1
19378,C2
114945,D1
356548,D1
340727,D1
461245,C2
468281,C3
432311,D1
99774,D1
35180,F
22147,D1
43585,E2
552938,G
409820,E1
605828,D1
275273,C3
161486,E2
580981,D1
176101,C2
338125,C1
461076,C1
453745,E1
1472,B2
87214,D1
307011,B3
317415,G
307130,E1
193808,C1
479301,G
599533,D1
451998,C3
317059,F
189942,C3
209062,C3
139476,D1
541647,D1
429516,C1
607425,A3
6028,C2
56159,F
305508,C3
349975,D1
631358,D1
569702,C3
232495,C3
530913,C1
605415,B3
361241,D1
444412,C1
232922,E1
310845,C1
374885,C3
267805,D1
13404,F
405863,D1
401532,C2
165725,C1
110829,E1
429235,E2
144572,E1
593669,G
479809,E1
145963,B2
197991,D1
210929,C3
623372,C3
18134,D1
98581,C2
660512,C2
351224,D1
224306,D1
456415,E1
398411,B2
536434,C3
302447,B3
25704,C3
479507,G
44531,C2
362809,C1
141021,G
301676,C1
412752,B3
125662,E1
435269,E1
446386,E1
191716,C2
391550,C3
154983,C3
323208,D1
29289,C3
70652,C2
562940,D1
289728,D1
403994,C3
542413,C2
214601,C1
381279,D1
15363,F
466271,C2
517035,D1
481752,C1
630837,C1
19383,C2
627544,C2
203389,D1
600605,D1
338347,C3
421443,C3
253159,B2
624651,C2
172931,C3
436786,C2
241811,D1
188909,A3
616667,D1
556980,F
219068,C2
248700,C3
139381,D1
67178,C2
534136,E2
10180,D1
99571,C1
655079,C3
469249,C2
519679,D1
635869,E1
244715,C3
613304,B3
197286,D1
151234,C2
172906,D1
179367,C1
282206,B2
15883,D1
380586,C1
266218,E2
442977,D1
412067,D1
337656,C2
122427,D1
60801,D1
546637,D1
401310,C3
382844,C1
594151,C3
633729,B2
123010,C3
349324,G
61553,C2
436021,C1
88471,C1
246813,E1
37560,D1
295683,C1
486211,D1
267002,D1
628947,C2
536263,D1
365277,D1
509412,E1
259421,C1
183229,D1
386575,C2
609076,E2
325295,E2
482765,A3
269064,F
90212,C2
321537,C3
620594,C2
35455,B2
18877,C3
52947,C1
650669,B3
641018,C3
635854,D1
160325,D1
597863,F
627591,C1
426827,D1
56655,D1
428982,C2
606659,G
248335,C1
186685,D1
24398,D1
17121,C3
289534,D1
35436,B2
294387,E1
98522,C1
133792,C3
281210,C2
174516,E1
62276,C2
103035,E1
590409,C1
385843,C2
453782,A3
132583,B2
550510,C2
4868,G
175047,B3
345701,C1
411604,D1
185827,C2
110831,C1
579331,C3
601869,F
6295,B3
328856,F
334461,G
12788,E1
517030,C3
306574,E2
30307,E1
320106,G
282254,D1
471463,F
639339,E1
506097,C1
599967,A2
309124,C3
587335,B3
483218,D1
474905,D1
238142,C2
181134,C2
165886,F
226062,D1
449800,C2
173711,E1
335076,C2
40205,G
138897,D1
484959,E1
76630,D1
335734,E2
193018,C2
350696,C3
272523,G
246336,C3
174913,C2
317224,G
332453,B3
55773,D1
11428,B2
512002,E1
152703,D1
187277,C1
241367,G
319462,F
644490,C3
318093,D1
241743,E2
573908,C1
170239,C1
567914,C1
405935,F
332446,G
472213,F
350844,E2
434210,F
244385,C2
504604,D1
572665,D1
654968,G
345468,E1
516260,D1
377742,D1
127671,B3
496197,D1
146077,D1
581903,D1
51501,B3
4774,G
369943,C3
594724,D1
129380,F
151935,E1
575199,C2
551009,C3
385570,C3
506142,D1
344073,E1
634518,E1
315081,G
642558,C1
463500,B3
594945,C2
548048,C3
225339,C2
528802,B3
587657,A2
203847,C1
634471,D1
134446,C2
489760,D1
434401,C1
269531,D1
41816,D1
114224,D1
122430,C3
318628,C3
53159,C3
605051,F
479542,F
345640,G
646643,B3
511339,D1
653113,D1
325928,D1
621492,D1
351109,F
372300,C3
127240,B3
361814,E2
167465,C3
418122,C1
165837,C3
315316,G
612327,A3
52174,G
556584,C3
109495,F
71887,C3
420743,D1
186951,C3
357399,E2
173680,D1
187640,C3
333673,E1
407561,D1
37422,E1
549411,E1
414067,D1
461124,D1
136603,C1
193829,D1
399474,D1
380641,C1
249144,B2
307792,D1
401429,C2
573759,C3
246761,C3
310194,C2
660507,C2
545431,C3
57130,C3
514871,C1
498650,F
482446,B3
399432,C3
1774,B1
60722,D1
147942,D1
225347,C3
289763,E1
171482,C2
584169,E1
16441,C2
311228,G
196295,C1
17178,B3
471108,F
608384,D1
476729,D1
237724,C3
428710,C3
384526,D1
418658,D1
606863,C1
139733,B3
553354,F
277651,C3
136038,C2
450583,C3
596294,F
387558,E2
167215,D1
424998,D1
275668,C3
185156,D1
468188,C3
290445,C3
19784,E2
413528,C3
65031,B1
190323,C3
326165,C3
660238,D1
417658,D1
166119,C3
313933,C2
624382,C2
729,C1
98482,D1
36542,C2
204502,C2
614891,C2
199716,D1
10154,G
575368,D1
634509,B3
308266,C2
383052,C1
262038,F
553143,D1
543698,C2
396160,E2
95053,C1
206448,C3
276191,E1
460610,G
326329,C3
548348,C3
351584,C3
215874,C2
639010,C3
477541,D1
570810,B2
615735,D1
551311,C1
433682,C2
294855,C3
524256,C2
258853,E1
621677,B2
332057,C1
41946,B2
89995,D1
502982,C3
601656,E1
550905,D1
315450,C3
152866,D1
492989,C2
365414,D1
79684,F
267624,C3
352892,D1
443371,D1
556977,C1
536974,E2
258592,E1
414557,F
421737,C3
191076,C2
417605,C3
22124,B2
375752,E2
221052,E1
284215,C3
493542,E1
345618,D1
525164,C3
193634,B3
428035,B3
308177,D1
223495,C2
316134,D1
321535,D1
81485,D1
647552,C2
32526,C3
218360,F
91834,C1
205645,C1
643857,A3
636300,D1
156805,B2
608166,E2
220968,F
219028,E1
61109,D1
77499,D1
279725,C3
516329,C2
606884,C3
18765,C1
336973,D1
384176,B3
604421,C2
411909,C2
277075,C2
601822,D1
325941,G
545862,F
261056,C3
486495,C3
61000,C3
233517,G
567699,G
471161,C1
200718,C2
393459,C2
460404,D1
660958,B3
346438,C1
79176,F
286513,C2
494017,C2
503719,C1
159083,F
256455,C3
7004,C3
63091,D1
125680,C2
525200,B2
432980,C2
457429,D1
123122,C2
28254,E2
654632,C1
539369,C1
645236,A1
190899,C2
7330,D1
147839,G
414095,F
444087,C2
462671,C2
249240,C3
398361,C3
619847,B3
171358,C3
323703,E2
192016,C2
141529,C2
395417,C2
130296,C3
63912,C3
661719,A2
8279,B2
397995,D1
557803,C1
224628,C1
205962,E1
43310,A2
477748,F
461557,D1
284751,B1
180266,E2
543950,D1
355914,B1
183559,D1
597182,C3
129841,D1
268187,C3
348658,C1
606539,C1
81207,C1
218616,F
209442,D1
640114,D1
131016,D1
171293,D1
586047,D1
344276,C2
39307,D1
129991,D1
25328,D1
395853,D1
8451,B3
577087,G
16943,C3
225758,C3
73633,E1
515696,C1
323292,C2
235469,C1
360253,G
455782,E2
200595,E2
189982,C2
39777,B2
204060,D1
633144,E1
642799,E2
73171,E1
402691,C3
252325,C1
318905,F
33938,D1
318351,D1
205038,C1
474454,D1
604333,C1
99464,C3
132423,E2
53482,C3
582057,C3
275167,C3
382456,C2
61590,B3
115276,C3
446379,D1
264706,G
129628,B3
654995,G
101573,F
395456,C1
636126,C1
395586,E2
241144,G
436085,E1
155090,E1
386087,D1
466286,C3
389413,G
549521,D1
474874,C3
562787,E1
130036,C3
410488,D1
429205,D1
465421,C2
498297,D1
561315,B1
120802,C3
420575,B3
446614,C2
556537,D1
44629,B3
93392,D1
381190,G
122058,D1
120803,E2
465369,E1
570965,C2
75882,D1
392031,E1
237855,C2
92412,D1
52016,C3
85002,C2
510013,D1
389356,G
64029,E1
44839,D1
455217,D1
56444,D1
333589,G
260107,C1
372176,D1
125580,D1
508749,C1
19477,B3
356415,E2
462001,E2
106165,D1
285872,C1
154839,F
459047,E2
248912,B2
190630,E1
488448,C2
459628,C1
302369,G
52963,B3
633629,C2
642939,E2
1078,B3
318192,C3
231237,C2
346420,E1
282116,D1
178588,C2
368223,C3
179121,C2
22510,F
479030,C2
134353,C3
124710,F
68909,C2
86417,C1
557804,C2
37234,B2
136232,D1
89406,C3
417458,D1
544962,D1
112282,D1
128885,D1
86400,F
280005,G
277663,D1
238081,D1
103204,D1
131279,B2
243273,D1
540988,D1
624250,D1
99004,C2
315390,E1
611060,C3
191306,C3
534916,C3
600492,C3
539389,D1
47368,C3
195734,F
245852,D1
362657,D1
473806,D1
70969,E2
241215,E1
499009,D1
632921,C1
573949,E2
579928,C3
596678,C2
625422,D1
617762,C2
287728,C2
194777,C3
379387,G
98,C3
245020,C2
440896,C2
179152,C2
366611,C2
312202,C2
485526,C1
184472,D1
189579,C2
201009,C2
530212,C3
388239,C2
437851,C2
377683,C3
466588,C2
464348,D1
126641,B3
419819,C2
180534,G
502488,C2
512783,D1
456179,C2
411891,C3
187060,C2
422826,E1
248577,D1
620706,C2
450516,B3
179383,G
321469,D1
467468,C1
26856,D1
39796,E1
386673,D1
43122,D1
592560,C3
185966,C2
543959,B3
562435,E1
328807,D1
59951,C1
219307,D1
39547,C3
338517,C3
444955,F
357457,D1
218767,C2
621130,E1
339390,C3
651377,C3
556558,D1
112956,C1
174863,C2
350028,C1
186395,D1
370940,C2
165319,C1
342392,C1
352232,G
16345,B3
539000,E2
132971,C3
428504,F
343753,C3
326709,C2
96702,E2
574048,C2
591729,B3
639923,C2
94327,C1
539878,C3
459598,C2
635199,D1
452232,G
104452,D1
609471,F
471508,G
182927,D1
330321,D1
102500,E1
651414,D1
400867,D1
256646,D1
565031,C3
249213,E1
177521,G
24246,C2
402308,E2
341020,G
187235,C2
335813,F
309004,E1
468782,E2
211906,E1
416620,C2
304016,D1
350760,D1
246304,C3
165799,C3
412693,C3
255682,F
280234,E1
290589,C2
508176,D1
326588,F
84288,C2
82086,C2
385902,C3
373437,C3
404724,D1
380961,G
538140,B2
341155,E1
614564,D1
577290,C3
145,B3
596269,C1
357316,G
175970,D1
277582,D1
101821,C3
183948,C3
300220,C3
190667,G
259728,D1
340499,D1
194738,G
633723,B2
427832,E1
518831,C2
125341,C3
214100,C3
517292,C1
637591,C1
400657,C2
564743,C2
614490,D1
515654,D1
387290,D1
147835,C2
399812,D1
282431,D1
97922,C1
539513,E2
278496,D1
349992,D1
396678,C3
302844,D1
532346,D1
126866,G
487409,C3
141449,C3
536926,D1
317924,C3
615661,C2
453924,C3
385879,G
145334,E2
281292,D1
472928,E1
352357,D1
30995,E1
396675,C3
49211,C3
69373,C3
491754,C3
35696,D1
472434,E2
221127,C2
408522,D1
151064,D1
45404,E1
99294,C2
280571,G
347221,D1
255304,C3
275382,D1
475428,C1
29816,B1
156612,C2
604506,G
348260,E1
167738,D1
342347,D1
378633,C3
214907,E1
325591,C2
643282,C2
271739,G
19974,C2
279097,C3
172575,E2
263724,C3
534111,A2
249467,C3
162834,D1
16468,B1
134257,B3
436878,E2
118161,B3
194666,E2
581758,E2
216081,C1
241505,D1
77041,C2
154120,C3
9286,C1
257196,C1
322017,B3
560584,E1
184675,C3
340750,C1
11474,C2
286905,D1
222438,D1
630422,C2
617908,G
373324,C2
512679,C3
411190,F
86,B2
255501,D1
136669,C2
489229,E2
497555,E2
151539,E1
111564,D1
239079,C2
133479,C1
204123,C2
155946,C1
637251,F
234767,C1
553744,E1
473582,C3
410887,C3
48441,B3
95601,D1
195047,D1
510245,D1
325891,B3
296646,C3
658850,C3
489432,A3
337141,D1
539786,C2
240067,C2
245300,D1
622780,G
514536,C3
64156,D1
550923,D1
555456,F
347124,E2
555287,F
406401,D1
298733,E1
572456,C3
248113,D1
480465,E1
16544,C3
445814,C2
214070,G
447974,D1
422371,D1
614223,F
316853,C3
8550,E2
225737,C2
500026,D1
284995,C2
74964,C1
545274,D1
331664,B3
70880,B3
609581,C2
166892,C2
26593,C3
234814,E1
155420,B3
652920,E2
369100,F
654607,C3
644960,C2
379486,B2
323538,B3
437906,C3
88498,D1
440347,C1
409859,C1
203247,E1
429747,D1
617018,E1
406632,C3
532380,D1
363956,C1
282495,E1
455277,D1
611328,E2
53443,C3
445006,D1
523946,D1
323624,C3
402784,D1
175691,D1
19714,C3
397687,D1
439326,C3
235962,C1
316529,D1
322692,D1
594474,D1
30718,A3
249782,C1
422421,D1
110029,E1
623901,D1
161949,C2
304380,C1
295506,C1
613531,C3
471234,E2
415231,C1
562875,D1
329242,C2
539637,C2
467955,C3
75342,C1
67849,D1
281492,C2
64651,G
109224,C2
619471,C1
411611,D1
265750,F
367790,D1
313801,D1
137749,B3
478795,C2
230016,E1
600223,A2
462634,E1
283536,D1
532786,D1
206076,C2
25571,D1
363117,B3
65473,F
589790,C1
15144,B3
622559,E2
118958,C3
150040,D1
98920,E2
186662,C2
190464,E2
399536,E1
508175,A3
213073,D1
118954,C2
282832,E2
420046,D1
490641,C2
395421,D1
298322,B3
205268,C2
546381,D1
551493,E2
176821,D1
315808,E1
658500,C3
288259,C2
41719,C2
245170,E2
128902,C2
585391,D1
375883,D1
173102,D1
624625,C1
269986,C3
372788,E1
71471,C2
371606,D1
162038,D1
490845,A3
204394,B3
436137,D1
592220,C2
388976,E2
649762,B2
580307,D1
536425,A1
371909,D1
477784,E2
492898,C1
326280,C2
202455,D1
501912,C2
544259,C2
605842,C2
35665,D1
415935,C3
262705,D1
177853,C1
718,B3
634183,C2
281161,D1
72102,D1
266902,D1
194072,C1
495852,D1
306993,E2
298758,C2
604823,C3
386679,B3
446346,C1
526107,C3
583133,C1
568968,B3
323935,C3
527266,F
278007,D1
78161,F
192120,G
103749,B2
149671,D1
264643,F
97708,C3
170826,C2
654698,C1
516839,C1
197160,B3
501948,F
359380,C3
12542,C1
293113,C3
500191,C3
640565,B1
177121,C1
356155,C1
539952,C1
344900,D1
132780,F
490720,E2
521838,C3
85209,D1
463400,E1
497109,D1
115023,G
78224,D1
166774,E2
469619,D1
96064,C3
376853,D1
80590,E1
24730,G
277902,E1
652904,C1
584286,D1
227936,C1
405142,C1
272389,D1
516414,C1
504237,C3
97599,B3
482549,C3
51084,C2
54581,D1
255438,C1
356876,B3
425890,C3
52331,C3
400188,B3
1441,B1
44200,C3
75630,C2
268687,C3
31358,C2
10677,B2
299540,E1
621729,C2
467249,E1
349677,D1
588098,G
646400,E1
544569,A2
178494,D1
124092,C3
618734,G
614473,G
405983,C2
273600,D1
619699,C1
30274,B3
495413,C1
304092,C1
383907,C1
290838,C2
600866,E1
647000,C2
436289,D1
228423,E1
592130,E2
302084,D1
29274,C1
41913,C3
407672,G
119803,D1
607026,B3
409077,G
114329,E1
574509,D1
472740,D1
529208,C1
264393,C3
608382,D1
186048,D1
659808,B1
83094,E1
305749,E1
443660,D1
84632,G
148264,C1
18451,B3
70883,B3
195226,C1
172163,C2
645815,C2
253900,D1
457962,C1
13615,D1
315622,C3
482205,G
427385,D1
98465,D1
548798,C3
206483,D1
162167,D1
478456,D1
605878,C1
53264,C2
220437,C2
500770,C2
168046,C3
310684,E1
35339,C3
221877,C3
581313,C3
95436,C2
519303,D1
612559,E2
65763,C3
71512,C2
121474,C2
388188,A3
70566,G
380890,D1
242125,E1
570034,C3
133211,C1
389010,C2
387837,F
92729,D1
336924,C2
247499,C1
322572,D1
55855,C2
450634,C3
160550,B2
192351,D1
592684,C3
74433,C2
345192,G
550294,D1
135826,C1
311440,E2
407614,C3
230456,C1
615864,B1
144610,C2
3699,D1
229792,G
250813,C3
89645,G
602699,C3
361158,B2
311800,E2
261096,C2
189315,C3
126190,E1
621600,E2
569036,B3
488364,C1
209350,C2
238219,C1
632927,D1
347116,E2
563931,E1
531075,F
524440,D1
22464,B3
465749,C2
629368,C1
118563,C3
401685,E2
393403,B1
505335,F
257604,C3
303412,C1
64341,E1
142495,C3
246397,E1
279490,E2
587086,C2
481089,C3
363394,D1
243812,E1
71501,C2
173649,D1
28031,C3
542711,G
227076,C2
228205,E2
534354,C2
190908,D1
489177,G
131698,C3
37750,D1
150423,C3
622909,C2
302648,C2
268075,C3
444929,C2
563385,C1
613410,C1
303788,D1
488149,C3
261323,D1
236432,C1
520946,D1
405837,D1
598200,D1
32230,C2
113984,C3
18506,B2
384531,D1
632473,E1
249217,C3
336558,D1
351554,B2
331673,C1
21980,C1
623645,C2
563729,C2
307236,C3
645974,C3
150338,D1
402219,D1
418341,D1
657615,E1
650522,C2
513192,G
98906,D1
355309,C3
368504,E2
286704,D1
44177,E1
464756,C2
310999,D1
56409,D1
576413,C3
268546,E2
266411,F
35146,B2
418195,E2
409316,G
352877,C2
57208,C2
16842,C2
583787,E2
169682,C2
631519,G
661179,E2
586855,D1
367383,E1
396928,C3
525923,C1
632907,G
506408,G
14708,D1
550359,F
265780,E1
112151,G
70045,G
403195,C2
52539,B3
370770,F
564323,G
424643,D1
396797,E2
266332,E2
94094,D1
67650,D1
379915,E1
444691,E1
396131,B2
428387,D1
507646,D1
547724,C2
398883,F
307219,C2
174663,E1
361280,D1
153461,F
663193,C2
612682,E1
310772,C3
500267,C3
228342,D1
439358,G
206348,D1
101846,C2
482989,A2
232939,D1
603499,C2
548259,F
34717,D1
499055,A3
414355,C1
288085,C3
554571,D1
16681,G
165964,D1
51326,D1
102872,C1
640464,D1
1396,B2
176998,C2
479788,C2
230104,E1
172605,D1
180215,C2
39795,C1
68951,D1
624921,F
478963,D1
556234,E2
633388,A3
459413,D1
633111,E1
49630,F
530779,D1
387766,D1
389630,C3
440056,C2
323918,E1
279695,C3
181453,D1
287687,B3
316978,E1
496538,B3
10879,E2
268760,D1
569709,D1
197136,G
305983,B3
478889,D1
106628,B3
15058,B3
415716,C3
490494,G
295604,D1
321052,C3
362018,D1
43985,C3
79181,E2
384140,C1
198654,C3
362030,F
265744,C1
29928,C2
276797,D1
295620,D1
315927,D1
77701,D1
303626,D1
465936,D1
568558,C1
141496,E2
147158,C2
92213,C1
131765,D1
305316,C2
339405,E1
84329,C1
414820,D1
519356,C3
537982,D1
200325,D1
261577,D1
587970,C1
402427,D1
243311,B1
115256,C2
488490,F
375831,E2
558884,G
624638,E2
546304,D1
277861,D1
329581,C2
302157,D1
92637,C1
75063,B3
155057,C2
196139,C2
417655,C3
426625,C3
248228,D1
611536,A2
554218,F
534154,D1
536671,G
423376,D1
551089,D1
436197,D1
457878,C3
383817,C3
33746,C1
151363,E1
159341,C3
12000,D1
6233,C2
607980,C2
34281,C3
101836,C2
269786,F
576367,C2
520623,D1
121961,C2
642206,E2
287848,C1
415578,B3
378857,C2
153258,E1
436617,C3
436669,E2
10683,B3
263899,C3
292939,D1
441040,C3
259915,F
483788,F
391032,D1
619341,A3
427183,G
21123,C2
473621,C2
253490,C3
161153,C3
63083,E1
516108,B1
119081,E1
500235,D1
550304,D1
191266,B3
639101,G
51890,G
478638,C3
232679,C1
583061,D1
449458,C2
363785,B3
397122,C3
570347,D1
654620,C2
129483,E1
134796,C3
128257,C3
269895,C1
309970,D1
533659,G
548027,G
297303,C3
643867,F
246119,G
311026,D1
452884,C3
289286,B1
612555,C2
163181,C1
54297,G
227877,E2
91689,C2
265878,D1
464936,C2
398688,C1
505324,C2
96389,B2
472578,C3
540727,F
597064,E1
489607,B3
107896,D1
659674,D1
403159,C2
338476,D1
560219,C1
19259,C2
578023,F
570576,C3
153397,D1
417728,C1
225263,C2
613100,G
119127,C2
512008,C3
570025,D1
214408,C1
31817,D1
321407,C3
595613,G
48139,D1
103299,C2
190404,F
446592,D1
208216,D1
202577,E2
551303,C1
390130,C1
642389,D1
176044,D1
314277,D1
386968,E2
92488,D1
404482,C3
144596,C1
445036,B3
532973,C3
561083,C1
491452,C3
97606,C2
17009,G
449244,C3
421625,D1
73188,G
297835,G
412556,C3
602363,C3
178004,D1
208421,C3
450033,C2
649240,C3
617271,D1
636978,D1
613355,A2
181690,E2
22308,E2
223689,D1
443692,D1
447497,E1
378666,G
501811,F
211714,G
299447,F
374450,E2
162924,C1
207083,G
473186,D1
567250,C3
374962,C3
444962,G
119833,E1
518302,C2
269496,D1
47344,C2
390647,G
70103,D1
317625,D1
251679,D1
118080,C3
357382,E2
170073,B1
390832,D1
125708,G
133482,C2
427228,D1
561234,C2
455794,C3
148747,D1
118495,C3
452851,B3
387051,D1
153459,G
660145,B3
404780,E1
286778,D1
75689,B3
5013,E2
438990,C2
72908,C1
72244,F
343478,C1
519048,G
589651,E2
434026,G
31816,C2
153706,C3
466517,C1
516533,C2
250396,D1
304113,B3
430167,D1
221336,D1
353626,D1
277475,E2
131314,F
96354,C2
276536,B2
52521,C1
661469,C3
549261,B3
132979,D1
329678,D1
616783,G
277776,C2
57042,D1
492824,C2
468680,D1
277038,C1
272438,E1
43111,C3
345847,D1
11902,E2
464685,D1
439520,C1
166116,D1
286017,D1
83985,B1
335144,B2
175755,E1
33646,E2
605028,D1
115387,A3
509681,C3
279441,F
527076,C2
44909,B2
330889,G
612998,E1
431896,C3
391482,C2
54035,C2
33243,C1
125984,C1
163914,G
256344,C3
197767,C2
274749,D1
662904,D1
389353,D1
631612,C2
85570,G
469271,E2
226923,D1
43973,B1
440470,D1
204756,C3
471349,C3
257631,D1
261064,D1
341357,E1
250168,E2
125876,C3
507497,C1
431433,D1
606714,A3
286118,C2
324336,D1
644841,E1
473728,D1
434356,C3
330828,B2
7733,E1
77353,D1
322383,G
293132,G
534984,G
147366,D1
167060,C2
591755,E1
472791,C1
592226,C2
219738,G
499744,E1
188993,B2
630951,E1
498540,C2
99447,C2
571561,D1
141729,C3
290802,C1
470660,D1
165072,F
584680,C2
1087,B2
243526,D1
308048,C3
581383,C1
473020,D1
511839,E2
84030,G
6124,C1
618775,E1
448194,E2
520067,D1
632685,C2
21987,C1
207159,C3
12679,D1
384530,D1
654696,C1
370326,D1
229495,D1
660482,C1
241823,C1
405559,C3
570767,C1
215075,C2
390518,E2
527621,E2
414559,C2
74673,C2
532201,C2
169159,C3
168738,C1
309775,E2
35207,G
279205,C2
473028,D1
21809,D1
64012,E2
69259,C1
297885,C2
140359,B3
558508,C3
440474,C3
89111,A3
401389,C3
410826,D1
547454,B1
605517,C3
642432,C2
196607,C2
431216,C2
35904,C3
333020,D1
569336,C1
530482,C2
78542,C1
272093,E2
425856,G
525214,D1
276420,D1
503510,G
553897,E1
408750,C3
306,C1
233436,E1
412315,G
272457,C3
553674,E2
247667,D1
138228,F
42793,C2
321883,C3
430503,B1
456511,F
71555,F
434689,G
368281,G
105048,E2
15315,B3
138640,C1
459032,C2
536816,F
114095,C2
298073,B3
188659,D1
654352,E2
552968,E1
498382,C3
149079,D1
98869,C1
119096,C3
400231,D1
51712,D1
478349,D1
463944,C3
45319,G
375379,C3
636855,D1
377249,C3
549481,D1
488267,C1
73778,B2
172869,C2
381394,C1
206042,D1
265518,D1
657893,C1
328958,C2
314524,C3
492747,E1
517232,C1
659738,B2
478786,C1
396077,D1
82523,D1
98866,C1
561451,G
653861,C1
539294,D1
578418,C3
92929,C1
275109,E2
399806,F
352874,D1
190825,C3
427232,D1
595130,G
280025,C3
274918,G
246085,C2
223015,C2
351469,D1
105821,D1
90086,B2
234107,B1
356366,C2
101034,B3
223075,G
162174,E2
559506,B3
131879,C2
621093,B3
45456,E1
47235,C3
661009,G
543334,C3
455094,C2
456430,C1
45994,E1
413019,E1
595702,B3
659450,D1
195726,E2
440488,D1
233888,B3
410456,C3
260276,C3
535918,C1
293180,D1
615457,E1
414342,C1
310511,E2
40791,E1
13065,C2
444455,C1
151893,E1
140055,D1
184734,D1
241433,C3
219621,G
544201,E1
296704,C2
17084,C2
613652,C2
334585,D1
374292,C3
295769,E1
21087,C2
385357,D1
83419,C3
506874,E2
269364,D1
7240,C2
645581,E2
661700,D1
15747,D1
346081,A3
169561,C3
234843,C1
475940,C3
611135,G
460792,C2
535857,D1
287634,C2
265913,C1
647017,E1
164718,C3
397023,C3
318013,F
582312,B3
178274,D1
649661,C2
252364,F
504203,G
58076,D1
326957,D1
434175,D1
63906,C2
199453,C1
439500,C2
510670,D1
322695,B3
652552,C2
465098,C3
530851,E2
609407,E2
601233,G
386108,B3
640112,E1
286572,C3
442359,C3
434727,B3
568975,D1
451361,C1
28664,G
61450,D1
540758,D1
351229,D1
82710,D1
265999,E1
56920,D1
304508,B2
361496,E1
256713,D1
290694,C1
243899,C2
422884,B3
205168,B3
185750,E1
415032,C3
550657,B3
570664,D1
650167,E2
51121,D1
576201,C2
641654,C2
606529,C3
61247,D1
239471,D1
